clojure.lang.ExceptionInfo: Error handling item
	at common_kafka.interceptors.mock_errors$error_handling_item.invokeStatic(mock_errors.clj:50)
	at common_core.fault_tolerance.circuit_breaker$eval43414$evaluate_command__43419$fn__43420.invoke(circuit_breaker.clj:68)
	at common_core.fault_tolerance.circuit_breaker$eval43414$evaluate_command__43419.invoke(circuit_breaker.clj:65)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565$fn__43566$attempt_BANG___43567.invoke(circuit_breaker.clj:139)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565$fn__43566.invoke(circuit_breaker.clj:146)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565.invoke(circuit_breaker.clj:134)
	at common_core.fault_tolerance.circuit_breaker$eval43588$run_STAR___43593$fn__43594.invoke(circuit_breaker.clj:150)
	at common_core.fault_tolerance.circuit_breaker$eval43588$run_STAR___43593.invoke(circuit_breaker.clj:148)
	at common_core.fault_tolerance.circuit_breaker.ChannelCircuitBreaker.run_STAR_(circuit_breaker.clj:269)
	at common_core.protocols.circuit_breaker$with_circuit_breaker$fn__43314.doInvoke(circuit_breaker.clj:53)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at common_kafka.interceptors.handler$handle_one.invokeStatic(handler.clj:23)
	at common_kafka.interceptors.handler$handle_one.invoke(handler.clj:9)
	at clojure.core$partial$fn__5929.invoke(core.clj:2641)
	at common_core.fault_tolerance.attempt$attempt_map$fn__44534.invoke(attempt.clj:63)
	at clojure.lang.PersistentVector.reduce(PersistentVector.java:418)
	at clojure.core$reduce.invokeStatic(core.clj:6964)
	at clojure.core$reduce.invoke(core.clj:6947)
	at common_core.fault_tolerance.attempt$attempt_map.invokeStatic(attempt.clj:60)
	at common_core.fault_tolerance.attempt$attempt_map.invoke(attempt.clj:52)
	at common_kafka.interceptors.handler$handler_in$fn__44977.invoke(handler.clj:42)
	at io.pedestal.interceptor.chain$try_f.invokeStatic(chain.clj:54)
	at io.pedestal.interceptor.chain$try_f.invoke(chain.clj:44)
	at io.pedestal.interceptor.chain$process_all_with_binding.invokeStatic(chain.clj:171)
	at io.pedestal.interceptor.chain$process_all_with_binding.invoke(chain.clj:146)
	at io.pedestal.interceptor.chain$process_all$fn__48420.invoke(chain.clj:188)
	at clojure.lang.AFn.applyToHelper(AFn.java:152)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$with_bindings_STAR_.invokeStatic(core.clj:1990)
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1990)
	at clojure.lang.RestFn.invoke(RestFn.java:428)
	at io.pedestal.interceptor.chain$process_all.invokeStatic(chain.clj:186)
	at io.pedestal.interceptor.chain$process_all.invoke(chain.clj:182)
	at io.pedestal.interceptor.chain$enter_all.invokeStatic(chain.clj:235)
	at io.pedestal.interceptor.chain$enter_all.invoke(chain.clj:229)
	at io.pedestal.interceptor.chain$execute.invokeStatic(chain.clj:379)
	at io.pedestal.interceptor.chain$execute.invoke(chain.clj:352)
	at common_kafka.internals.interceptors$eval48507$execute__48512$fn__48513.invoke(interceptors.clj:25)
	at common_kafka.internals.interceptors$eval48507$execute__48512.invoke(interceptors.clj:15)
	at common_kafka.internals.interceptors$eval48533$enter__48538$fn__48539.invoke(interceptors.clj:32)
	at common_kafka.internals.interceptors$eval48533$enter__48538.invoke(interceptors.clj:28)
	at common_kafka.components.mock_consumer$eval68591$consume_raw_message_STAR___68596$fn__68600.invoke(mock_consumer.clj:148)
	at common_kafka.components.mock_consumer$eval68591$consume_raw_message_STAR___68596.invoke(mock_consumer.clj:143)
	at common_kafka.components.mock_consumer$eval68623$consume_raw_message__68628$fn__68632.invoke(mock_consumer.clj:158)
	at common_kafka.components.mock_consumer$eval68623$consume_raw_message__68628.invoke(mock_consumer.clj:155)
	at common_kafka.components.mock_consumer$consume_BANG_.invokeStatic(mock_consumer.clj:231)
	at common_kafka.components.mock_consumer$consume_BANG_.invoke(mock_consumer.clj:226)
	at state_flow.helpers.component.kafka$consume_message$fn__69057.invoke(kafka.clj:55)
	at state_flow.helpers.core$with_resource$___42798.doInvoke(core.clj:48)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at cats.core$bind$fn__39946.invoke(core.cljc:97)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:47)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:47)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at cats.monad.state$run.invokeStatic(state.cljc:147)
	at cats.monad.state$run.invoke(state.cljc:136)
	at state_flow.core$run.invokeStatic(core.clj:324)
	at state_flow.core$run.invoke(core.clj:316)
	at clojure.lang.Var.invoke(Var.java:390)
	at state_flow.helpers.runners$run_with_fn_validation$fn121504__121514$fn__121515.invoke(runners.clj:9)
	at state_flow.helpers.runners$run_with_fn_validation$fn121504__121514.invoke(runners.clj:8)
	at state_flow.helpers.runners$run_with_fn_validation.invokeStatic(runners.clj:8)
	at state_flow.helpers.runners$run_with_fn_validation.invoke(runners.clj:5)
	at integration.pull_request_closed_tests$fn__132094$___132125$___132134$___132163$fn__132200.invoke(pull_request_closed_tests.clj:78)
	at integration.pull_request_closed_tests$fn__132094$___132125$___132134$___132163$fn__132170.invoke(pull_request_closed_tests.clj:78)
	at integration.pull_request_closed_tests$fn__132094$___132125$___132134$___132163.doInvoke(pull_request_closed_tests.clj:78)
	at clojure.lang.RestFn.invoke(RestFn.java:424)
	at clojure.core$partial$fn__5929.invoke(core.clj:2641)
	at cats.core$bind$fn__39946.invoke(core.cljc:97)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:47)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at state_flow.state$reify__42204$fn__42212.invoke(state.clj:50)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at cats.monad.exception$wrap$fn__40403$func__40385__auto____40404.invoke(exception.cljc:250)
	at cats.monad.exception$exec_try_on.invokeStatic(exception.cljc:197)
	at cats.monad.exception$exec_try_on.invoke(exception.cljc:193)
	at cats.monad.exception$wrap$fn__40403.doInvoke(exception.cljc:250)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at state_flow.state$error_catching_state$fn__42197.invoke(state.clj:20)
	at cats.monad.state$run.invokeStatic(state.cljc:147)
	at cats.monad.state$run.invoke(state.cljc:136)
	at state_flow.core$run.invokeStatic(core.clj:324)
	at state_flow.core$run.invoke(core.clj:316)
	at clojure.lang.Var.invoke(Var.java:390)
	at state_flow.helpers.runners$run_with_fn_validation$fn121504__121514$fn__121515.invoke(runners.clj:9)
	at state_flow.helpers.runners$run_with_fn_validation$fn121504__121514.invoke(runners.clj:8)
	at state_flow.helpers.runners$run_with_fn_validation.invokeStatic(runners.clj:8)
	at state_flow.helpers.runners$run_with_fn_validation.invoke(runners.clj:5)
	at state_flow.core$run_STAR_.invokeStatic(core.clj:359)
	at state_flow.core$run_STAR_.invoke(core.clj:327)
	at integration.pull_request_closed_tests$fn__132094.invokeStatic(pull_request_closed_tests.clj:73)
	at integration.pull_request_closed_tests$fn__132094.invoke(pull_request_closed_tests.clj:73)
	at clojure.test$test_var$fn__5891.invoke(test.clj:717)
	at clojure.test$test_var.invokeStatic(test.clj:717)
	at clojure.test$test_var.invoke(test.clj:708)
	at clojure.test$test_vars$fn__5917$fn__5922.invoke(test.clj:735)
	at clojure.test$default_fixture.invokeStatic(test.clj:687)
	at clojure.test$default_fixture.invoke(test.clj:683)
	at clojure.test$test_vars$fn__5917.invoke(test.clj:735)
	at clojure.test$default_fixture.invokeStatic(test.clj:687)
	at clojure.test$default_fixture.invoke(test.clj:683)
	at clojure.test$test_vars.invokeStatic(test.clj:731)
	at clojure.test$test_vars.invoke(test.clj:723)
	at clojure.test$test_all_vars.invokeStatic(test.clj:741)
	at clojure.test$test_all_vars.invoke(test.clj:737)
	at clojure.test$test_ns.invokeStatic(test.clj:760)
	at clojure.test$test_ns.invoke(test.clj:743)
	at clojure.core$map$fn__5956.invoke(core.clj:2772)
	at clojure.lang.LazySeq.force(LazySeq.java:50)
	at clojure.lang.LazySeq.realize(LazySeq.java:89)
	at clojure.lang.LazySeq.seq(LazySeq.java:106)
	at clojure.lang.Cons.next(Cons.java:41)
	at clojure.lang.RT.boundedLength(RT.java:1810)
	at clojure.lang.RestFn.applyTo(RestFn.java:133)
	at clojure.core$apply.invokeStatic(core.clj:669)
	at clojure.core$apply.invoke(core.clj:662)
	at clojure.test$run_tests.invokeStatic(test.clj:775)
	at clojure.test$run_tests.doInvoke(test.clj:768)
	at clojure.lang.RestFn.invoke(RestFn.java:411)
	at user$eval132510.invokeStatic(form-init4554046933383143825.clj:1)
	at user$eval132510.invoke(form-init4554046933383143825.clj:1)
	at clojure.lang.Compiler.eval(Compiler.java:7751)
	at clojure.lang.Compiler.eval(Compiler.java:7706)
	at clojure.core$eval.invokeStatic(core.clj:3232)
	at clojure.core$eval.invoke(core.clj:3228)
	at nrepl.middleware.interruptible_eval$evaluate$fn__1278$fn__1279.invoke(interruptible_eval.clj:87)
	at clojure.lang.AFn.applyToHelper(AFn.java:152)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$with_bindings_STAR_.invokeStatic(core.clj:1990)
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1990)
	at clojure.lang.RestFn.invoke(RestFn.java:428)
	at nrepl.middleware.interruptible_eval$evaluate$fn__1278.invoke(interruptible_eval.clj:87)
	at clojure.main$repl$read_eval_print__9248$fn__9251.invoke(main.clj:437)
	at clojure.main$repl$read_eval_print__9248.invoke(main.clj:437)
	at clojure.main$repl$fn__9257.invoke(main.clj:459)
	at clojure.main$repl.invokeStatic(main.clj:459)
	at clojure.main$repl.doInvoke(main.clj:368)
	at clojure.lang.RestFn.invoke(RestFn.java:1526)
	at nrepl.middleware.interruptible_eval$evaluate.invokeStatic(interruptible_eval.clj:84)
	at nrepl.middleware.interruptible_eval$evaluate.invoke(interruptible_eval.clj:56)
	at nrepl.middleware.interruptible_eval$interruptible_eval$fn__1311$fn__1315.invoke(interruptible_eval.clj:152)
	at clojure.lang.AFn.run(AFn.java:22)
	at nrepl.middleware.session$session_exec$main_loop__1381$fn__1385.invoke(session.clj:218)
	at nrepl.middleware.session$session_exec$main_loop__1381.invoke(session.clj:217)
	at clojure.lang.AFn.run(AFn.java:22)
	at java.base/java.lang.Thread.run(Thread.java:1447)
Caused by: clojure.lang.ExceptionInfo: GitHub API request to /repos/nubank/giraffe/pulls/123 returned status 2000
	at common_github.components.github_api.impl$unhandled_response.invokeStatic(impl.clj:86)
	at common_github.components.github_api.impl$unhandled_response.invoke(impl.clj:71)
	at balatro.components.github_api$eval96129$get_pr_BANG___96134$fn__96135$fn__96137.invoke(github_api.clj:87)
	at common_github.components.github_api.impl$request_loop.invokeStatic(impl.clj:131)
	at common_github.components.github_api.impl$request_loop.invoke(impl.clj:92)
	at balatro.components.github_api$eval96129$get_pr_BANG___96134$fn__96135.invoke(github_api.clj:87)
	at balatro.components.github_api$eval96129$get_pr_BANG___96134.invoke(github_api.clj:83)
	at balatro.components.github_api$eval96353$pr_checks_BANG___96358$fn__96359.invoke(github_api.clj:228)
	at balatro.components.github_api$eval96353$pr_checks_BANG___96358.invoke(github_api.clj:224)
	at balatro.diplomat.github$eval96773$pr_checks_status__96778$fn__96779.invoke(github.clj:53)
	at balatro.diplomat.github$eval96773$pr_checks_status__96778.invoke(github.clj:48)
	at balatro.controllers.pull_request$eval104270$pr_checks_completed_BANG___104275$fn__104279.invoke(pull_request.clj:56)
	at balatro.controllers.pull_request$eval104270$pr_checks_completed_BANG___104275.invoke(pull_request.clj:46)
	at balatro.controllers.pull_request$eval104365$fn__104366.invoke(pull_request.clj:137)
	at clojure.lang.MultiFn.invoke(MultiFn.java:239)
	at balatro.controllers.pull_request$eval104404$transition_pr_BANG___104409$fn__104413.invoke(pull_request.clj:163)
	at balatro.controllers.pull_request$eval104404$transition_pr_BANG___104409.invoke(pull_request.clj:158)
	at balatro.controllers.pull_request$eval104468$transition_pr_by_id_BANG___104473$fn__104474.invoke(pull_request.clj:190)
	at balatro.controllers.pull_request$eval104468$transition_pr_by_id_BANG___104473.invoke(pull_request.clj:184)
	at balatro.diplomat.consumer$eval104673$transition_pr_BANG___104678$fn__104679.invoke(consumer.clj:48)
	at balatro.diplomat.consumer$eval104673$transition_pr_BANG___104678.invoke(consumer.clj:44)
	at common_kafka.components.consumer$adapt_handler_fn$fn__67075.invoke(consumer.clj:127)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:667)
	at clojure.core$apply.invoke(core.clj:662)
	at common_core.protocols.circuit_breaker$with_circuit_breaker$fn__43314$fn__43315.invoke(circuit_breaker.clj:53)
	at common_core.fault_tolerance.circuit_breaker$eval43414$evaluate_command__43419$fn__43420.invoke(circuit_breaker.clj:68)
	at common_core.fault_tolerance.circuit_breaker$eval43414$evaluate_command__43419.invoke(circuit_breaker.clj:65)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565$fn__43566$attempt_BANG___43567.invoke(circuit_breaker.clj:139)
	at common_core.fault_tolerance.circuit_breaker$eval43560$run1__43565$fn__43566.invoke(circuit_breaker.clj:146)
